Alumni | UCLA Emergency Medicine
Skip to main content
Alumni
2023
Agatha Brzezinski, M.D.
Benjamin Chan, M.D.
Michelle Choi, M.D.
Nathaniel Coggins, M.D.
Micaela Finnegan, M.D.
Ethan Forsgren, M.D.
Anthony Fredericks, M.D.
Jared Marshall, M.D.
Caitlin Oldenkamp, M.D.
Benito Pascua, M.D.
Chase Richard, M.D.
Santano Rosario, M.D.
John Mark Sawyer, M.D.
William Scheving, M.D.
Dong Yao, M.D.
2022
Haig Aintablian, M.D.
Michelle Brennan, M.D.
Ignacio Calles, M.D.
Eugenie Como, M.D.
Alexander Daguanno, M.D.
Elizabeth Ferreira, M.D.
David Haase, M.D.
John Keller, M.D.
James Murphy, M.D.
Anna Nguyen, D.O.
Chelsea Robinson, M.D.
Hannah Spungen, M.D.
Peter Treut, M.D.
Ashley Vuong, M.D.
Anna Yap, M.D.
2021
Thomas Akie, M.D.
C. Danielle Antonuk, M.D.
Jessa Baker, M.D.
Claudie Bolduc, M.D.
Theresa Cheng, M.D.
Ryan Dollbaum, M.D.
Nathan Friedman, M.D.
Cameron Harrison, M.D.
Caroline Humphreys, M.D.
Daniel Ichwan, M.D.
Ryan Kunitake, M.D.
Matthew Levin, M.D.
Naseem Moridzadeh, M.D.
Jason Singer, M.D.
Kevin Wroblewski, M.D.
2020
Aws Al-Abdullah, M.D.
Annum Bhullar, M.D.
Steven Bolger, M.D.
Tyler Haertlein, M.D.
Vanessa Kreger, M.D.
Jacqueline Kurth, M.D.
Randall Lee, M.D.
Alexandra McLeroy-Wallace, M.D.
Teri Miller, M.D.
Varun Shahi, M.D.
Luiz Souza-Filho, M.D.
Gregory Tong, M.D.
Cate Yaggi, M.D.
2019
Joshua Baugh, M.D.
Maria Conradt, M.D.
Li Cui, M.D.
Adam Gruner, M.D.
Brittany  Guest, D.O.
James Jiang, M.D.
Kellie Kitamura, M.D.
Jacob Lentz, M.D.
Jason Lu, M.D.
Michael Merjanian, M.D.
Kyle Ragins, M.D.
Matthew  Rosen, M.D.
Hannah  Wallace, M.D.
2018
Tabitha Cheng, M.D.
Alexandra Dyer, M.D.
Brandon Endo, M.D.
Adam Evans, M.D.
Allison Ferreira, M.D.
David Kim, M.D.
David Morales, M.D.
Jessica  Oswald, M.D.
Sneha Shrestha, M.D.
Andrea Takemoto, M.D.
Maria Tamborski, M.D.
Brian Truong, M.D.
Jake Wilson, M.D.
2017
Stephanie  Brenman, M.D.
Michael Casner, M.D.
Anthony Catalano, M.D.
Brandon Firestone, M.D.
Vanessa Franco, M.D., Ph.D.
Wesley Gaschler, M.D.
Christopher Katsura, M.D.
Haleigh Kotter, M.D.
Shamsher Samra, M.D.
Eric Schallert, M.D.
